timestamp,latitude,longitude,zone,disaster,severity,key
2023-02-04 13:42:00,37.092170744115045,-121.77856420940296,Zone D,earthquake,Level 1: Mild Disaster,1
2023-02-04 13:46:00,37.755004374689214,-122.45785431100676,Zone A,,Level 0: No Disaster,1
2023-02-04 13:51:00,37.38104339156478,-121.80959849565237,Zone D,,Level 0: No Disaster,1
2023-02-04 13:56:00,37.4643304630556,-122.275453803413,Zone C,earthquake,Level 4: Critical Disaster,1
2023-02-04 13:57:00,37.9395267906168,-121.99223862094706,Zone B,hurricane,Level 1: Mild Disaster,1
2023-02-04 14:00:00,37.21259388671517,-121.66727886949448,Zone D,hurricane,Level 3: Severe Disaster,1
2023-02-04 14:01:00,37.32648155613467,-122.2634399920044,Zone C,hurricane,Level 1: Mild Disaster,1
2023-02-04 14:03:00,37.825592389411696,-122.004504713312,Zone A,hurricane,Level 4: Critical Disaster,1
2023-02-04 14:08:00,37.37900879323856,-121.66779175177972,Zone D,flood,Level 2: Moderate Disaster,1
2023-02-04 14:11:00,37.60385557368829,-121.76896239088398,Zone B,,Level 0: No Disaster,1
2023-02-04 14:12:00,37.343501153727615,-121.96220215929148,Zone D,,Level 1: Mild Disaster,1
2023-02-04 14:14:00,37.75944127984973,-121.89527804481064,Zone B,,Level 0: No Disaster,1
2023-02-04 14:16:00,37.476082866789866,-121.800888963158,Zone D,flood,Level 4: Critical Disaster,1
2023-02-04 14:21:00,37.10270379370165,-121.58306406936244,Zone D,hurricane,Level 4: Critical Disaster,1
2023-02-04 14:23:00,37.64534071040705,-122.47671107577877,Zone A,,Level 1: Mild Disaster,1
2023-02-04 14:28:00,37.78706765922281,-121.59826421495362,Zone B,,Level 0: No Disaster,1
2023-02-04 14:31:00,37.97943454368516,-122.00237620729918,Zone A,hurricane,Level 4: Critical Disaster,1
2023-02-04 14:34:00,37.58588226426488,-121.69630766504038,Zone B,flood,Level 2: Moderate Disaster,1
2023-02-04 14:37:00,37.15545701626266,-121.66744954764684,Zone D,hurricane,Level 1: Mild Disaster,1
2023-02-04 14:40:00,37.62801148911368,-121.69153037454932,Zone B,,Level 0: No Disaster,1
2023-02-04 14:42:00,37.4125837580354,-122.21492390851334,Zone C,earthquake,Level 2: Moderate Disaster,1
2023-02-04 14:43:00,37.14869630512305,-122.20898177929443,Zone C,earthquake,Level 3: Severe Disaster,1
2023-02-04 14:44:00,37.389019904300326,-121.85230925396296,Zone D,,Level 0: No Disaster,1
2023-02-04 14:45:00,37.10387231680642,-122.23111115383688,Zone C,,Level 0: No Disaster,1
2023-02-04 14:53:00,37.69666440625156,-122.27408459077422,Zone A,,Level 0: No Disaster,1
2023-02-04 14:54:00,37.434007491122514,-121.56966977904752,Zone D,earthquake,Level 4: Critical Disaster,1
2023-02-04 15:00:00,37.52625673411721,-121.79953401301792,Zone B,earthquake,Level 1: Mild Disaster,1
2023-02-04 15:02:00,37.59883497637027,-121.60636755291726,Zone B,,Level 0: No Disaster,1
2023-02-04 15:03:00,37.41574276773809,-121.84006068726632,Zone D,,Level 0: No Disaster,1
2023-02-04 15:10:00,37.09028418494948,-122.19893550610426,Zone C,,Level 0: No Disaster,1
2023-02-04 15:14:00,37.093083235437554,-122.24619818262931,Zone C,,Level 0: No Disaster,1
2023-02-04 15:15:00,37.22285287847629,-122.32505409643689,Zone C,,Level 0: No Disaster,1
2023-02-04 15:16:00,37.11060987779933,-122.130710639782,Zone C,,Level 0: No Disaster,1
2023-02-04 15:17:00,37.97303045649882,-121.53771273098822,Zone B,,Level 1: Mild Disaster,1
2023-02-04 15:18:00,37.34821605136886,-122.49920931480152,Zone C,,Level 0: No Disaster,1
2023-02-04 15:19:00,37.92599819869438,-121.99027790797928,Zone B,,Level 4: Critical Disaster,1
2023-02-04 15:25:00,37.54365867184647,-121.97804016640715,Zone B,,Level 0: No Disaster,1
2023-02-04 15:26:00,37.399969178457575,-122.46708631072708,Zone C,,Level 2: Moderate Disaster,1
2023-02-04 15:31:00,37.96577531703668,-121.89280957637864,Zone B,hurricane,Level 4: Critical Disaster,1
2023-02-04 15:32:00,37.56146761187352,-122.41442806121516,Zone A,flood,Level 2: Moderate Disaster,1
2023-02-04 15:38:00,37.358837739556165,-121.7491652150416,Zone D,hurricane,Level 1: Mild Disaster,1
2023-02-04 15:41:00,37.629837569561474,-122.4421007250822,Zone A,flood,Level 2: Moderate Disaster,1
2023-02-04 15:42:00,37.79823736829199,-121.60193614696428,Zone B,hurricane,Level 2: Moderate Disaster,1
2023-02-04 15:43:00,37.60407996618168,-121.9212850729591,Zone B,,Level 4: Critical Disaster,1
2023-02-04 15:48:00,37.40734864748424,-121.73673730202104,Zone D,hurricane,Level 1: Mild Disaster,1
2023-02-04 15:53:00,37.10677361624376,-122.15302046282456,Zone C,,Level 2: Moderate Disaster,1
2023-02-04 15:54:00,37.59011807120012,-121.7045892579735,Zone B,,Level 0: No Disaster,1
2023-02-04 15:55:00,37.60108283482891,-122.31714507094216,Zone A,flood,Level 2: Moderate Disaster,1
2023-02-04 15:57:00,37.8002936201162,-121.56216468643916,Zone B,,Level 0: No Disaster,1
2023-02-04 15:59:00,37.61868427303619,-122.08520401510282,Zone A,flood,Level 4: Critical Disaster,1
2023-02-04 16:01:00,37.2019487162546,-121.62599413990527,Zone D,,Level 0: No Disaster,1
2023-02-04 16:02:00,37.06094468473025,-121.89838160247406,Zone D,,Level 0: No Disaster,1
2023-02-04 16:03:00,37.07088676121224,-122.31158033119632,Zone C,hurricane,Level 4: Critical Disaster,1
2023-02-04 16:05:00,37.85745002667847,-121.99252947328908,Zone B,,Level 0: No Disaster,1
2023-02-04 16:10:00,37.05065763405712,-121.7719607166535,Zone D,,Level 0: No Disaster,1
2023-02-04 16:11:00,37.79944612105536,-121.67011858517446,Zone B,,Level 0: No Disaster,1
2023-02-04 16:14:00,37.10670266710759,-121.56574948533289,Zone D,earthquake,Level 3: Severe Disaster,1
2023-02-04 16:15:00,37.95567681831147,-122.199163001288,Zone A,flood,Level 1: Mild Disaster,1
2023-02-04 16:17:00,37.09877633112856,-121.84789240988512,Zone D,,Level 0: No Disaster,1
2023-02-04 16:19:00,37.4714201006458,-121.50560670714113,Zone D,,Level 0: No Disaster,1
2023-02-04 16:22:00,37.05105999188223,-122.49160579807148,Zone C,earthquake,Level 4: Critical Disaster,1
2023-02-04 16:29:00,37.402882992739166,-121.5846231917241,Zone D,,Level 0: No Disaster,1
2023-02-04 16:31:00,37.92045131997116,-122.11536018366851,Zone A,hurricane,Level 4: Critical Disaster,1
2023-02-04 16:32:00,37.55364814164149,-121.5267812160934,Zone B,,Level 0: No Disaster,1
2023-02-04 16:35:00,37.63771714337038,-121.64810110506076,Zone B,,Level 0: No Disaster,1
2023-02-04 16:36:00,37.77057649609394,-121.81851883719808,Zone B,,Level 1: Mild Disaster,1
2023-02-04 16:43:00,37.21972181131164,-122.49652477500206,Zone C,,Level 0: No Disaster,1
2023-02-04 16:46:00,37.61379074948934,-121.86661332309846,Zone B,,Level 0: No Disaster,1
2023-02-04 16:49:00,37.90033311745364,-122.40733319579311,Zone A,,Level 0: No Disaster,1
2023-02-04 16:54:00,37.15599622522168,-121.82049080410744,Zone D,earthquake,Level 4: Critical Disaster,1
2023-02-04 17:02:00,37.64450825707953,-121.70821063889976,Zone B,,Level 2: Moderate Disaster,1
2023-02-04 17:03:00,37.89487249668421,-122.34601377361771,Zone A,hurricane,Level 2: Moderate Disaster,1
2023-02-04 17:05:00,37.720618791328185,-121.59296853672828,Zone B,,Level 0: No Disaster,1
2023-02-04 17:09:00,37.92873018657295,-121.55620710453088,Zone B,earthquake,Level 4: Critical Disaster,1
2023-02-04 17:14:00,37.5553892257939,-121.56756125961188,Zone B,,Level 0: No Disaster,1
2023-02-04 17:15:00,37.84867423540678,-122.1672888224606,Zone A,flood,Level 1: Mild Disaster,1
2023-02-04 17:19:00,37.59759780535598,-121.73435077581895,Zone B,,Level 0: No Disaster,1
